Athlete, Reaction, Time, 10m, 20m, 30m, 40m, 50m, 60m, 70m, 80m, 90m, 100m
Valeriy Borzov, , 10.14, 1.91, 1.04, 0.96, 0.91, 0.90, 0.86, 0.88, 0.89, 0.89, 0.90
Jamie Henderson, , 10.34, 1.92, 1.07, 0.99, 0.87, 0.89, 0.91, 0.91, 0.99, 0.86, 0.93
Stanley Kerr, , 10.23, 2.01, 1.08, 0.94, 0.87, 0.87, 0.87, 0.90, 0.95, 0.82, 0.92
Derrick Florence, , 10.17, 1.93, 1.07, 0.97, 0.86, 0.89, 0.89, 0.85, 0.97, 0.82, 0.92
Raymond Stewart, , 10.23, 1.99, 1.06, 0.95, 0.92, 0.87, 0.86, 0.87, 0.87, 0.89, 0.95
Ben Johnson, , 10.24, 1.91, 1.02, 0.94, 0.91, 0.89, 0.88, 0.89, 0.90, 0.92, 0.98
Carl Lewis, , 10.05, 1.92, 1.06, 0.95, 0.89, 0.88, 0.87, 0.85, 0.85, 0.86, 0.92
Christian Haas, 0.176, 10.65, 1.814, 1.08, 1.02, 0.92, 0.93, 0.94, 0.93, 0.94, 0.95, 0.95
Carl Lewis, , 10.38, 2.01, 1.06, 0.98, 0.93, 0.90, 0.89, 0.89, 0.90, 0.90, 0.92
Ben Johnson, , 10.14, 1.88, 1.00, 0.94, 0.90, 0.88, 0.88, 0.87, 0.90, 0.91, 0.98
Raymond Stewart, , 10.14, 1.92, 1.05, 0.95, 0.91, 0.89, 0.87, 0.87, 0.87, 0.88, 0.93
Ben Johnson, , 10.15, 1.84, 1.04, 0.95, 0.92, 0.89, 0.87, 0.87, 0.88, 0.89, 1.00
Raymond Stewart, , 10.12, 1.94, 1.06, 0.96, 0.90, 0.88, 0.86, 0.87, 0.88, 0.88, 0.89
Carl Lewis, , 10.03, 1.94, 1.06, 0.98, 0.88, 0.87, 0.86, 0.85, 0.86, 0.85, 0.88
Lee McRae, 0.225, 10.34, 1.695, 1.06, 0.96, 0.93, 0.90, 0.89, 0.92, 0.92, 0.92, 0.92
Viktor Bryzgin, 0.139, 10.25, 1.801, 1.06, 0.97, 0.90, 0.90, 0.89, 0.90, 0.89, 0.90, 0.90
Attila Kovács, 0.201, 10.20, 1.769, 1.04, 0.97, 0.91, 0.88, 0.90, 0.88, 0.89, 0.89, 0.87
Linford Christie, 0.155, 10.14, 1.815, 1.04, 0.96, 0.90, 0.89, 0.86, 0.87, 0.88, 0.89, 0.88
Raymond Stewart, 0.235, 10.08, 1.755, 1.05, 0.94, 0.91, 0.87, 0.86, 0.87, 0.86, 0.87, 0.86
Carl Lewis, 0.196, 9.93, 1.744, 1.02, 0.95, 0.87, 0.86, 0.86, 0.86, 0.86, 0.85, 0.86
Ben Johnson, 0.109, 9.83, 1.731, 1.02, 0.94, 0.87, 0.86, 0.85, 0.85, 0.87, 0.86, 0.87
John Myles-Mills, , 10.43, 2.01, 1.05, 0.95, 0.90, 0.90, 0.90, 0.92, 0.93, 0.93, 0.94
Mardi Lestari, , 10.39, 2.01, 1.05, 0.94, 0.90, 0.90, 0.89, 0.91, 0.92, 0.93, 0.94
Olapade Adeniken, , 10.33, 1.99, 1.07, 0.96, 0.90, 0.90, 0.88, 0.90, 0.91, 0.91, 0.91
Arnaldo Oliveira Silva, , 10.32, 1.93, 1.04, 0.96, 0.91, 0.91, 0.89, 0.92, 0.92, 0.92, 0.92
Desai Williams, , 10.24, 1.89, 1.03, 0.93, 0.90, 0.90, 0.88, 0.91, 0.92, 0.92, 0.96
Calvin Smith, , 10.15, 1.95, 1.04, 0.94, 0.91, 0.90, 0.88, 0.88, 0.87, 0.87, 0.91
Carl Lewis, , 9.97, 1.95, 1.04, 0.94, 0.88, 0.88, 0.86, 0.86, 0.85, 0.85, 0.86
Isiak Adeyanju, , 10.60, 1.91, 1.06, 0.97, 0.94, 0.94, 0.93, 0.96, 0.96, 0.96, 0.97
Juan Núñez, , 10.35, 1.97, 1.04, 0.93, 0.93, 0.92, 0.89, 0.91, 0.91, 0.92, 0.93
Attila Kovács, , 10.31, 1.97, 1.05, 0.95, 0.92, 0.92, 0.89, 0.89, 0.90, 0.90, 0.92
Robson Caetano da Silva, , 10.24, 1.97, 1.04, 0.95, 0.90, 0.90, 0.88, 0.90, 0.90, 0.89, 0.91
Dennis Mitchell, , 10.23, 1.91, 1.04, 0.93, 0.91, 0.91, 0.89, 0.90, 0.91, 0.91, 0.92
Linford Christie, , 10.11, 1.92, 1.04, 0.94, 0.90, 0.89, 0.87, 0.88, 0.88, 0.88, 0.91
Ben Johnson, , 10.03, 1.89, 1.03, 0.90, 0.88, 0.88, 0.86, 0.88, 0.88, 0.90, 0.93
Desai Williams, 0.149, 10.11, 1.731, 1.04, 0.94, 0.89, 0.86, 0.86, 0.90, 0.90, 0.91, 0.93
Robson Caetano da Silva, 0.155, 10.11, 1.765, 1.05, 0.96, 0.90, 0.87, 0.87, 0.88, 0.88, 0.89, 0.89
Dennis Mitchell, 0.186, 10.04, 1.734, 1.05, 0.96, 0.90, 0.86, 0.85, 0.87, 0.87, 0.88, 0.88
Calvin Smith, 0.176, 9.99, 1.744, 1.03, 0.95, 0.89, 0.86, 0.85, 0.86, 0.87, 0.87, 0.89
Linford Christie, 0.138, 9.97, 1.782, 1.05, 0.95, 0.89, 0.85, 0.84, 0.86, 0.86, 0.87, 0.88
Carl Lewis, 0.136, 9.92, 1.754, 1.07, 0.94, 0.89, 0.86, 0.83, 0.85, 0.85, 0.86, 0.88
Ben Johnson, 0.132, 9.79, 1.698, 1.04, 0.93, 0.86, 0.84, 0.83, 0.84, 0.85, 0.87, 0.90
Marc Blume, , 10.64, 1.96, 1.07, 1.01, 0.94, 0.90, 0.94, 0.94, 0.94, 0.95, 0.99
Bruny Surin, 0.148, 10.14, 1.732, 1.07, 0.92, 0.90, 0.89, 0.90, 0.88, 0.87, 0.91, 0.92
Raymond Stewart, 0.114, 9.96, 1.696, 1.07, 0.91, 0.89, 0.86, 0.87, 0.88, 0.87, 0.90, 0.90
Frank Fredericks, 0.151, 9.95, 1.709, 1.06, 0.92, 0.89, 0.87, 0.87, 0.86, 0.85, 0.89, 0.88
Linford Christie, 0.126, 9.92, 1.724, 1.06, 0.92, 0.89, 0.85, 0.86, 0.86, 0.85, 0.90, 0.88
Dennis Mitchell, 0.090, 9.91, 1.710, 1.07, 0.93, 0.88, 0.87, 0.87, 0.86, 0.86, 0.88, 0.89
Leroy Burrell, 0.120, 9.88, 1.710, 1.06, 0.91, 0.88, 0.87, 0.86, 0.87, 0.84, 0.89, 0.87
Carl Lewis, 0.140, 9.86, 1.740, 1.08, 0.92, 0.89, 0.84, 0.85, 0.84, 0.83, 0.87, 0.86
Wenzhong Chen, , 10.38, 1.86, 1.06, 0.96, 0.92, 0.90, 0.92, 0.93, 0.93, 0.93, 0.97
Dennis Mitchell, 0.145, 9.99, 1.695, 1.03, 0.94, 0.89, 0.87, 0.87, 0.87, 0.87, 0.88, 0.93
Ato Boldon, 0.164, 9.90, 1.726, 1.02, 0.92, 0.88, 0.85, 0.84, 0.85, 0.87, 0.88, 0.90
Frank Fredericks, 0.143, 9.89, 1.697, 1.03, 0.93, 0.89, 0.86, 0.86, 0.86, 0.86, 0.87, 0.89
Donovan Bailey, 0.174, 9.84, 1.726, 1.03, 0.91, 0.87, 0.84, 0.84, 0.85, 0.85, 0.86, 0.89
Donovan Bailey, , 9.94, 1.92, 1.02, 0.91, 0.87, 0.86, 0.85, 0.88, 0.87, 0.88, 0.88
Davidson Ezinwa, 0.135, 9.96, 1.635, 1.05, 0.94, 0.89, 0.87, 0.87, 0.87, 0.88, 0.89, 0.93
Ato Boldon, 0.123, 9.90, 1.597, 1.05, 0.93, 0.89, 0.87, 0.87, 0.87, 0.88, 0.90, 0.92
Frank Fredericks, 0.129, 9.82, 1.601, 1.04, 0.93, 0.89, 0.87, 0.86, 0.86, 0.87, 0.88, 0.89
Tim Montgomery, 0.134, 9.80, 1.596, 1.03, 0.93, 0.88, 0.86, 0.86, 0.86, 0.87, 0.88, 0.90
Donovan Bailey, 0.145, 9.76, 1.625, 1.03, 0.91, 0.87, 0.85, 0.85, 0.85, 0.86, 0.87, 0.90
Maurice Greene, 0.134, 9.73, 1.576, 1.04, 0.92, 0.88, 0.87, 0.85, 0.85, 0.86, 0.87, 0.88
Maurice Greene, 0.162, 9.79, 1.698, 1.03, 0.92, 0.88, 0.88, 0.83, 0.83, 0.86, 0.85, 0.85
Kareem Streete-Thompson, 0.173, 10.07, 1.627, 1.02, 0.94, 0.90, 0.90, 0.88, 0.88, 0.89, 0.93, 0.93
Jason Gardener, 0.142, 9.93, 1.628, 1.02, 0.92, 0.90, 0.89, 0.87, 0.88, 0.89, 0.89, 0.90
Tim Montgomery, 0.136, 9.90, 1.624, 1.04, 0.93, 0.89, 0.89, 0.86, 0.87, 0.88, 0.89, 0.89
Tim Harden, 0.136, 9.88, 1.594, 1.02, 0.92, 0.90, 0.89, 0.86, 0.87, 0.89, 0.89, 0.91
Dwain Chambers, 0.140, 9.83, 1.590, 1.02, 0.92, 0.90, 0.86, 0.85, 0.87, 0.89, 0.89, 0.90
Bruny Surin, 0.127, 9.71, 1.623, 1.00, 0.91, 0.89, 0.85, 0.85, 0.86, 0.86, 0.86, 0.88
Maurice Greene, 0.132, 9.67, 1.598, 1.03, 0.92, 0.88, 0.86, 0.84, 0.85, 0.85, 0.85, 0.86
Maurice Greene, 0.197, 9.87, 1.743, 1.02, 0.92, 0.90, 0.85, 0.82, 0.83, 0.84, 0.85, 0.90
Tim Montgomery, 0.157, 9.85, 1.703, 1.02, 0.95, 0.90, 0.86, 0.85, 0.84, 0.85, 0.85, 0.87
Maurice Greene, 0.132, 9.82, 1.698, 1.00, 0.92, 0.89, 0.86, 0.85, 0.84, 0.86, 0.86, 0.91
Jon Drummond, 0.131, 9.97, 1.759, 1.02, 0.93, 0.89, 0.87, 0.84, 0.86, 0.87, 0.90, 0.90
Dwain Chambers, 0.140, 9.87, 1.750, 1.03, 0.92, 0.88, 0.85, 0.84, 0.85, 0.85, 0.87, 0.89
Tim Montgomery, 0.104, 9.78, 1.786, 1.03, 0.91, 0.87, 0.84, 0.83, 0.84, 0.84, 0.85, 0.88
Mardy Scales, , 10.32, 1.92, 1.15, 0.93, 0.89, 0.93, 0.87, 0.91, 0.90, 0.92, 0.90
Monzavous Edwards, , 10.25, 2.00, 1.07, 0.97, 0.91, 0.89, 0.85, 0.86, 0.88, 0.89, 0.93
Joshua Johnson, , 10.24, 2.05, 1.07, 0.97, 0.91, 0.87, 0.87, 0.86, 0.88, 0.88, 0.88
Jon Drummond, , 10.18, 1.89, 1.06, 0.97, 0.90, 0.90, 0.89, 0.85, 0.91, 0.92, 0.89
Tim Montgomery, , 10.15, 1.97, 1.10, 0.95, 0.90, 0.89, 0.86, 0.85, 0.89, 0.87, 0.87
Bernard Williams, , 10.11, 1.94, 1.04, 0.97, 0.89, 0.88, 0.84, 0.86, 0.89, 0.88, 0.92
Paul Smith, , 10.84, 2.02, 1.10, 1.02, 0.95, 0.95, 0.95, 0.94, 0.95, 1.00, 0.96
Ronald Hill, , 10.83, 2.02, 1.10, 1.03, 0.97, 0.92, 0.95, 0.93, 0.97, 0.95, 0.99
Jerry Mathis, , 10.78, 2.04, 1.18, 1.02, 0.97, 0.93, 0.90, 0.92, 0.93, 0.94, 0.95
Jerald Watson, , 10.72, 2.00, 1.12, 0.98, 0.94, 0.93, 0.94, 0.90, 0.96, 0.97, 0.98
Garry Jones, , 10.60, 2.00, 1.07, 0.98, 0.92, 0.94, 0.90, 0.91, 0.95, 0.96, 0.97
Earvin Parker, , 10.48, 1.93, 1.15, 0.99, 0.93, 0.92, 0.92, 0.88, 0.92, 0.90, 0.94
Willie Hordge, , 10.48, 2.02, 1.08, 0.97, 0.97, 0.89, 0.89, 0.90, 0.92, 0.93, 0.91
Kenny Neal, , 10.40, 2.00, 1.07, 0.98, 0.91, 0.91, 0.87, 0.88, 0.94, 0.93, 0.91
Carlos Moore, , 10.38, 1.98, 1.02, 0.97, 0.94, 0.90, 0.89, 0.89, 0.95, 0.91, 0.93
Leonard Scott, 0.177, 10.35, 1.803, 1.02, 0.93, 0.90, 0.87, 0.92, 0.87, 0.91, 0.94, 1.01
Tim Montgomery, 0.188, 10.13, 1.792, 1.02, 0.97, 0.87, 0.87, 0.90, 0.84, 0.87, 0.89, 0.92
Bernard Williams, 0.129, 10.04, 1.771, 1.05, 0.93, 0.89, 0.85, 0.88, 0.86, 0.86, 0.90, 0.92
John Capel, 0.146, 10.02, 1.804, 0.99, 0.93, 0.90, 0.85, 0.88, 0.87, 0.87, 0.87, 0.91
Coby Miller, 0.152, 9.99, 1.808, 1.01, 0.93, 0.88, 0.84, 0.88, 0.85, 0.85, 0.88, 0.91
Shawn Crawford, 0.179, 9.93, 1.771, 1.05, 0.91, 0.87, 0.85, 0.86, 0.85, 0.85, 0.86, 0.88
Justin Gatlin, 0.157, 9.92, 1.783, 1.00, 0.93, 0.88, 0.85, 0.87, 0.85, 0.85, 0.87, 0.88
Maurice Greene, 0.126, 9.91, 1.814, 0.98, 0.95, 0.87, 0.87, 0.86, 0.84, 0.86, 0.85, 0.89
Asafa Powell, 0.150, 9.77, 1.740, 1.02, 0.92, 0.86, 0.85, 0.85, 0.84, 0.84, 0.85, 0.85
Otis McDaniel, , 11.11, 2.05, 1.11, 1.03, 0.98, 0.99, 0.95, 0.92, 0.97, 1.03, 1.08
Cedric Harris, , 10.83, 2.00, 1.10, 0.96, 0.97, 0.93, 0.93, 0.92, 1.00, 1.02, 1.00
Tremaine Smith, , 10.78, 2.04, 1.08, 1.02, 0.93, 0.95, 0.94, 0.93, 0.95, 0.94, 1.00
Jerod Wims, , 10.71, 1.92, 1.15, 0.99, 0.99, 0.93, 0.91, 0.92, 0.98, 0.95, 0.97
Ahmad Rashad, , 10.67, 1.98, 1.14, 0.97, 0.96, 0.92, 0.93, 0.90, 0.94, 0.95, 0.98
Matthieu Pritchett, , 10.63, 1.95, 1.09, 1.02, 0.96, 0.92, 0.91, 0.93, 0.95, 0.93, 0.97
J-Mee Samuels, , 10.58, 1.97, 1.05, 0.97, 0.95, 0.91, 0.92, 0.93, 0.94, 0.97, 0.97
DaBryan Blanton, , 10.46, 2.00, 1.04, 0.94, 0.94, 0.92, 0.90, 0.90, 0.93, 0.94, 0.95
Mardy Scales, , 10.36, 1.91, 1.08, 0.95, 0.91, 0.89, 0.92, 0.90, 0.91, 0.94, 0.95
Monzavous Edwards, , 10.35, 2.00, 1.07, 0.95, 0.92, 0.90, 0.91, 0.87, 0.92, 0.89, 0.92
Mark Jelks, , 10.32, 1.91, 1.07, 0.96, 0.93, 0.92, 0.90, 0.87, 0.93, 0.91, 0.92
Walter Dix, , 10.29, 1.96, 1.08, 0.95, 0.92, 0.90, 0.88, 0.88, 0.92, 0.89, 0.91
Leonard Scott, , 10.18, 1.90, 1.02, 0.90, 0.92, 0.88, 0.87, 0.88, 0.94, 0.92, 0.95
Shawn Crawford, , 10.17, 1.97, 1.05, 0.97, 0.89, 0.89, 0.89, 0.85, 0.90, 0.88, 0.88
Justin Gatlin, , 10.08, 1.97, 1.05, 0.93, 0.89, 0.88, 0.86, 0.85, 0.90, 0.89, 0.86
Shingo Suetsugu, , 10.26, 1.97, 1.05, 0.94, 0.91, 0.89, 0.88, 0.89, 0.89, 0.92, 0.92
Marcus Brunson, , 10.12, 1.97, 1.03, 0.93, 0.89, 0.87, 0.87, 0.88, 0.88, 0.89, 0.91
Justin Gatlin, , 9.95, 1.93, 1.02, 0.93, 0.89, 0.86, 0.86, 0.86, 0.86, 0.86, 0.88
Oluji Fasuba, 0.158, 9.85, 1.672, 1.02, 0.94, 0.86, 0.85, 0.85, 0.86, 0.87, 0.88, 0.89
Justin Gatlin, , 9.77, 1.93, 1.05, 0.91, 0.85, 0.84, 0.81, 0.82, 0.86, 0.84, 0.86
Asafa Powell, 0.145, 9.77, 1.715, 1.02, 0.93, 0.87, 0.85, 0.84, 0.84, 0.85, 0.85, 0.86
J-Mee Samuels, , 11.01, 1.97, 1.03, 0.95, 0.92, 0.89, 0.90, 0.91, 0.98, 1.14, 1.32
Dominique Worsley, , 10.58, 2.04, 1.06, 1.00, 0.94, 0.92, 0.90, 0.89, 0.89, 0.98, 0.96
Scott Wims, , 10.46, 2.01, 1.09, 0.96, 0.93, 0.90, 0.90, 0.92, 0.90, 0.93, 0.92
Brandon Myers, , 10.46, 2.00, 1.07, 0.97, 0.92, 0.93, 0.87, 0.90, 0.90, 0.95, 0.95
Evander Wells, , 10.45, 2.00, 1.04, 0.95, 0.92, 0.88, 0.93, 0.89, 0.93, 0.96, 0.95
Odell Harris, , 10.40, 2.00, 1.07, 0.96, 0.93, 0.86, 0.89, 0.90, 0.92, 0.96, 0.91
Gordon McKenzie, , 10.30, 1.97, 1.05, 0.97, 0.90, 0.87, 0.88, 0.90, 0.90, 0.96, 0.90
Willie Perry, , 10.12, 2.02, 1.07, 0.92, 0.93, 0.85, 0.87, 0.85, 0.85, 0.88, 0.88
Jeff Laynes, , 10.44, 1.95, 1.04, 0.96, 0.92, 0.89, 0.91, 0.92, 0.92, 0.96, 0.97
Trell Kimmons, , 10.36, 1.94, 1.03, 0.95, 0.92, 0.88, 0.93, 0.89, 0.93, 0.92, 0.97
Demi Omole, , 10.35, 1.96, 1.03, 0.93, 0.90, 0.89, 0.93, 0.90, 0.92, 0.97, 0.92
Mardy Scales, , 10.34, 1.94, 1.06, 0.94, 0.92, 0.90, 0.89, 0.89, 0.92, 0.93, 0.95
Bernard Williams, , 10.33, 1.95, 1.07, 1.02, 0.85, 0.91, 0.87, 0.90, 0.90, 0.92, 0.94
Shawn Crawford, , 10.30, 1.98, 1.06, 0.95, 0.92, 0.88, 0.87, 0.90, 0.88, 0.92, 0.94
Justin Gatlin, , 9.99, 1.90, 1.02, 0.95, 0.85, 0.89, 0.86, 0.85, 0.87, 0.88, 0.92
John Woods, , 10.45, 1.95, 1.08, 0.97, 0.90, 0.94, 0.90, 0.91, 0.92, 0.96, 0.92
DaBryan Blanton, , 10.43, 1.97, 1.07, 0.91, 0.91, 0.89, 0.91, 0.93, 0.93, 0.97, 0.94
Kelly Willie, , 10.32, 1.95, 1.10, 0.92, 0.90, 0.87, 0.90, 0.88, 0.92, 0.95, 0.93
Kaaron Conwright, , 10.26, 1.93, 1.04, 0.95, 0.90, 0.90, 0.90, 0.88, 0.92, 1.14, 0.70
Jason Smoots, , 10.25, 1.96, 1.08, 0.91, 0.89, 0.88, 0.89, 0.88, 0.90, 0.95, 0.91
Jordan Vaden, , 10.24, 1.90, 1.07, 0.93, 0.92, 0.89, 0.88, 0.87, 0.92, 0.95, 0.91
Tyson Gay, , 10.15, 1.93, 1.05, 0.94, 0.90, 0.87, 0.86, 0.87, 0.89, 0.92, 0.92
Mardy Scales, , 10.43, 1.97, 1.06, 0.93, 0.91, 0.90, 0.93, 0.89, 0.90, 0.99, 0.95
Bernard Williams, , 10.36, 2.00, 1.07, 0.90, 0.92, 0.87, 0.90, 0.90, 0.88, 0.99, 0.93
Kaaron Conwright, , 10.33, 1.95, 1.05, 0.96, 0.88, 0.90, 0.90, 0.90, 0.94, 0.91, 0.94
Jason Smoots, , 10.29, 1.97, 1.05, 0.95, 0.90, 0.89, 0.90, 0.86, 0.91, 0.91, 0.95
Jordan Vaden, , 10.27, 2.01, 1.07, 0.93, 0.88, 0.90, 0.90, 0.85, 0.94, 0.88, 0.91
Shawn Crawford, , 10.26, 1.99, 1.05, 0.93, 0.87, 0.92, 0.88, 0.86, 0.89, 0.94, 0.93
Tyson Gay, , 10.07, 1.99, 1.05, 0.92, 0.86, 0.89, 0.86, 0.84, 0.86, 0.91, 0.89
Justin Gatlin, , 9.93, 1.92, 1.06, 0.89, 0.86, 0.86, 0.87, 0.83, 0.87, 0.90, 0.87
Tyson Gay, 0.152, 9.84, 1.748, 1.03, 0.94, 0.88, 0.86, 0.85, 0.84, 0.84, 0.85, 0.85
Asafa Powell, 0.148, 9.77, 1.722, 1.02, 0.92, 0.87, 0.84, 0.84, 0.84, 0.85, 0.86, 0.86
Naoki Tsukahara, , 10.26, 1.97, 1.05, 0.94, 0.91, 0.89, 0.88, 0.89, 0.89, 0.92, 0.92
Shingo Suetsugu, , 10.12, 1.97, 1.03, 0.93, 0.89, 0.87, 0.87, 0.88, 0.88, 0.89, 0.91
Kazuki Ishikura, , 10.50, 1.94, 1.06, 0.98, 0.95, 0.92, 0.91, 0.90, 0.92, 0.95, 0.97
Nobuharu Asahara, , 10.18, 1.91, 1.04, 0.95, 0.90, 0.89, 0.87, 0.89, 0.89, 0.91, 0.93
Naoki Tsukahara, , 10.45, 1.97, 1.06, 0.97, 0.93, 0.92, 0.91, 0.91, 0.91, 0.93, 0.94
Nobuharu Asahara, , 10.38, 1.94, 1.06, 0.95, 0.91, 0.90, 0.90, 0.90, 0.92, 0.93, 0.97
Shingo Suetsugu, , 10.23, 1.94, 1.04, 0.95, 0.91, 0.89, 0.88, 0.89, 0.89, 0.91, 0.93
Masashi Eriguchi, , 10.53, 1.94, 1.09, 0.96, 0.92, 0.92, 0.92, 0.92, 0.94, 0.95, 0.97
Masahide Ueno, , 10.50, 1.92, 1.09, 0.98, 0.92, 0.92, 0.92, 0.92, 0.93, 0.94, 0.96
Shigeyuki Kojima, , 10.50, 1.89, 1.09, 0.98, 0.93, 0.92, 0.92, 0.92, 0.93, 0.95, 0.97
Nobuharu Asahara, , 10.39, 1.91, 1.05, 0.96, 0.91, 0.91, 0.90, 0.91, 0.92, 0.94, 0.98
Naoki Tsukahara, , 10.34, 1.92, 1.07, 0.96, 0.93, 0.91, 0.90, 0.89, 0.91, 0.92, 0.93
Nobuharu Asahara, 0.147, 10.14, 1.753, 1.04, 0.94, 0.89, 0.87, 0.87, 0.87, 0.89, 0.91, 0.96
Olusoji Fasuba, 0.190, 10.27, 1.760, 1.07, 0.94, 0.91, 0.89, 0.89, 0.89, 0.90, 0.92, 0.91
Derrick Atkins, 0.158, 10.25, 1.762, 1.08, 0.96, 0.92, 0.89, 0.88, 0.89, 0.89, 0.90, 0.92
Marlon Devonish, 0.138, 10.13, 1.782, 1.05, 0.94, 0.89, 0.88, 0.88, 0.87, 0.88, 0.89, 0.93
Asafa Powell, 0.165, 10.34, 1.715, 1.03, 0.97, 0.89, 0.91, 0.90, 0.91, 0.93, 0.94, 0.98
