Athlete, Reaction, Time, 10m, 20m, 30m, 40m, 50m, 60m, 70m, 80m, 90m, 100m
Akihiko Nakamura, , 10.82, 1.95, 1.10, 1.00, 0.97, 0.96, 0.96, 0.95, 0.97, 0.97, 0.99
Keisuke Ushiro, , 11.45, 2.04, 1.13, 1.04, 1.02, 1.02, 1.01, 1.01, 1.04, 1.05, 1.09
Christophe Lemaitre, , 10.26, 1.96, 1.06, 0.95, 0.92, 0.89, 0.89, 0.88, 0.90, 0.90, 0.91
Keisuke Ushiro, , 11.37, 2.09, 1.12, 1.03, 1.00, 1.00, 1.01, 1.02, 1.03, 1.02, 1.05
Akihiko Nakamura, , 10.81, 1.96, 1.10, 1.00, 0.96, 0.96, 0.95, 0.95, 0.96, 0.98, 0.99
Keisuke Ushiro, , 11.39, 2.08, 1.14, 1.06, 1.01, 1.01, 0.99, 1.00, 1.02, 1.02, 1.06
Nester Carter, 0.164, 10.25, 1.716, 1.04, 0.94, 0.90, 0.88, 0.89, 0.89, 0.91, 0.94, 0.98
Usain Bolt, 0.153, 10.10, 1.737, 1.04, 0.92, 0.89, 0.86, 0.86, 0.86, 0.88, 0.91, 0.99
Michael Frater, 0.149, 10.27, 1.781, 1.06, 0.94, 0.81, 0.97, 0.88, 0.88, 0.90, 0.93, 0.97
Usain Bolt, 0.164, 10.04, 1.726, 1.04, 0.93, 0.88, 0.86, 0.85, 0.85, 0.86, 0.89, 0.99
Yohan Blake, 0.174, 9.88, 1.696, 1.02, 0.94, 0.87, 0.86, 0.85, 0.86, 0.86, 0.87, 0.88
Akihiko Nakamura, , 10.75, 1.96, 1.09, 0.99, 0.96, 0.95, 0.94, 0.96, 0.95, 0.97, 0.98
Keisuke Ushiro, , 11.41, 2.10, 1.13, 1.04, 1.01, 0.99, 1.00, 1.01, 1.02, 1.04, 1.07
Shintaro Kimura, , 10.29, 1.88, 1.05, 0.94, 0.92, 0.90, 0.91, 0.90, 0.92, 0.92, 0.95
Shinji Takahira, , 10.29, 1.94, 1.05, 0.94, 0.92, 0.90, 0.89, 0.90, 0.90, 0.91, 0.94
Naoki Tsukahara, , 10.25, 1.90, 1.05, 0.95, 0.92, 0.90, 0.90, 0.90, 0.90, 0.91, 0.92
Kazuma Oseto, , 10.23, 1.92, 1.04, 0.94, 0.91, 0.89, 0.90, 0.90, 0.89, 0.91, 0.93
Yusuke Kotani, , 10.21, 1.90, 1.05, 0.95, 0.91, 0.89, 0.89, 0.89, 0.90, 0.90, 0.93
Hitoshi Saito, , 10.36, 1.95, 1.08, 0.98, 0.93, 0.91, 0.90, 0.90, 0.89, 0.90, 0.92
Kenji Fujimitsu, , 10.35, 1.99, 1.06, 0.97, 0.93, 0.91, 0.89, 0.90, 0.89, 0.90, 0.91
Akihiko Nakamura, , 10.81, 2.01, 1.09, 0.98, 0.96, 0.95, 0.95, 0.94, 0.96, 0.97, 1.00
Keisuke Ushiro, , 11.29, 2.06, 1.11, 1.03, 1.00, 0.98, 0.99, 0.99, 1.02, 1.04, 1.07
Takumi Kuki, , 10.23, 1.92, 1.05, 0.93, 0.91, 0.89, 0.88, 0.89, 0.91, 0.91, 0.94
Yohan Blake, 0.179, 9.75, 1.651, 1.03, 0.90, 0.85, 0.86, 0.85, 0.84, 0.85, 0.86, 0.88
Usain Bolt, 0.165, 9.63, 1.745, 1.01, 0.92, 0.86, 0.84, 0.82, 0.81, 0.81, 0.82, 0.83
Keisuke Ushiro, 0.183, 11.32, 1.807, 1.15, 1.05, 1.01, 0.99, 0.99, 1.01, 1.02, 1.04, 1.07
Ryo Motoshio, , 10.31, 1.91, 1.06, 0.95, 0.92, 0.90, 0.90, 0.90, 0.91, 0.92, 0.94
Akihiko Nakamura, , 10.75, 2.00, 1.08, 0.99, 0.95, 0.94, 0.94, 0.94, 0.95, 0.96, 1.00
Keisuke Ushiro, , 11.47, 2.09, 1.15, 1.05, 1.00, 1.01, 1.00, 1.02, 1.03, 1.04, 1.08
Shota Iizuka, , 10.28, 1.92, 1.06, 0.96, 0.90, 0.89, 0.89, 0.89, 0.90, 0.92, 0.95
Kei Takase, , 10.23, 1.92, 1.04, 0.94, 0.90, 0.90, 0.88, 0.89, 0.91, 0.92, 0.93
Yoshihide Kiryu, , 10.01, 1.89, 1.01, 0.91, 0.88, 0.86, 0.86, 0.86, 0.88, 0.91, 0.95
Masashi Eriguchi, , 10.15, 1.89, 1.03, 0.94, 0.89, 0.88, 0.88, 0.87, 0.90, 0.92, 0.95
Ryota Yamagata, , 10.04, 1.88, 1.03, 0.92, 0.89, 0.87, 0.86, 0.87, 0.89, 0.90, 0.93
Yoshihide Kiryu, , 10.03, 1.89, 1.03, 0.92, 0.88, 0.86, 0.86, 0.86, 0.88, 0.91, 0.94
Akihiko Nakamura, , 11.12, 1.99, 1.10, 1.03, 1.01, 0.99, 0.99, 0.99, 0.99, 1.01, 1.02
Keisuke Ushiro, , 11.58, 2.07, 1.14, 1.05, 1.02, 1.02, 1.03, 1.04, 1.05, 1.07, 1.09
Sota Kawatsura, , 10.33, 1.88, 1.07, 0.96, 0.92, 0.91, 0.91, 0.90, 0.92, 0.92, 0.94
Martin Ríčar, 0.144, 10.86, 1.886, 1.07, 1.02, 0.96, 0.95, 0.94, 0.95, 0.95, 0.98, 1.01
Ondrej Benda, 0.174, 10.83, 1.876, 1.10, 1.00, 0.96, 0.95, 0.93, 0.94, 0.94, 0.97, 0.99
Rostislav Šulc, 0.174, 10.76, 1.886, 1.10, 1.00, 0.96, 0.94, 0.92, 0.92, 0.93, 0.95, 0.98
Václav Zich, 0.156, 10.62, 1.834, 1.08, 0.98, 0.95, 0.93, 0.92, 0.92, 0.93, 0.95, 0.97
Marek Bakalár, 0.148, 10.44, 1.822, 1.01, 0.99, 0.90, 0.91, 0.89, 0.91, 0.93, 0.95, 0.98
Pavel Maslák, 0.156, 10.36, 1.804, 1.04, 0.99, 0.92, 0.91, 0.88, 0.89, 0.91, 0.92, 0.94
Zdenek Stromšík, 0.139, 10.32, 1.821, 1.02, 0.97, 0.91, 0.89, 0.88, 0.90, 0.91, 0.94, 0.94
Yukiya Okamura, , 10.67, 2.01, 1.08, 0.99, 0.95, 0.93, 0.93, 0.94, 0.93, 0.94, 0.97
Shuya Sasaki, , 10.65, 1.93, 1.09, 0.99, 0.95, 0.93, 0.93, 0.94, 0.94, 0.96, 0.99
Takuya Kawakami, , 10.65, 1.97, 1.08, 0.98, 0.94, 0.93, 0.92, 0.93, 0.95, 0.95, 1.00
Yu Takahashi, , 10.55, 1.98, 1.09, 0.98, 0.94, 0.92, 0.91, 0.92, 0.92, 0.93, 0.96
Yuki Koike, , 10.38, 1.94, 1.07, 0.96, 0.92, 0.90, 0.90, 0.91, 0.91, 0.93, 0.94
Yoshihide Kiryu, , 10.19, 1.92, 1.04, 0.95, 0.91, 0.89, 0.88, 0.88, 0.89, 0.91, 0.92
Keisuke Honma, , 10.86, 2.03, 1.10, 0.99, 0.95, 0.95, 0.95, 0.95, 0.96, 0.97, 1.01
Tomoya Baba, , 10.75, 1.96, 1.09, 0.99, 0.96, 0.95, 0.94, 0.94, 0.96, 0.97, 0.99
Kazuma Oseto, , 10.40, 1.93, 1.06, 0.96, 0.93, 0.91, 0.90, 0.91, 0.92, 0.93, 0.95
Yoshihide Kiryu, , 10.33, 1.97, 1.03, 0.95, 0.91, 0.89, 0.88, 0.90, 0.91, 0.92, 0.97
Masashi Eriguchi, , 10.70, 1.97, 1.09, 0.97, 0.93, 0.91, 0.92, 0.94, 0.95, 0.99, 1.03
Yuichi Kobayashi, , 10.55, 1.95, 1.09, 0.99, 0.94, 0.93, 0.91, 0.92, 0.92, 0.93, 0.97
Naoki Tsukahara, , 10.36, 1.91, 1.06, 0.96, 0.92, 0.91, 0.90, 0.90, 0.91, 0.93, 0.96
Shinji Takahira, , 10.58, 1.96, 1.08, 0.97, 0.94, 0.92, 0.92, 0.93, 0.93, 1.20, 0.73
Yoshiya Nishigaki, , 10.51, 1.90, 1.04, 0.95, 0.93, 0.93, 0.93, 0.94, 0.94, 0.97, 0.98
Masashi Eriguchi, , 10.49, 1.95, 1.05, 0.95, 0.92, 0.91, 0.92, 0.92, 0.94, 0.96, 0.97
Yuichi Kobayashi, , 10.48, 1.93, 1.08, 0.98, 0.93, 0.92, 0.92, 0.92, 0.92, 0.93, 0.95
Masaki Nashimoto, , 10.56, 1.98, 1.07, 0.97, 0.93, 0.92, 0.91, 0.92, 0.93, 0.95, 0.98
Shintaro Horie, , 10.56, 1.97, 1.08, 0.98, 0.94, 0.93, 0.92, 0.92, 0.92, 0.94, 0.96
Kazuma Oseto, , 10.40, 1.92, 1.04, 0.95, 0.93, 0.91, 0.91, 0.92, 0.92, 0.94, 0.96
Yoshihide Kiryu, , 10.26, 1.93, 1.04, 0.94, 0.91, 0.89, 0.88, 0.89, 0.91, 0.92, 0.95
Yusuke Ishitsuka, , 10.58, 1.97, 1.09, 0.99, 0.93, 0.93, 0.92, 0.92, 0.93, 0.94, 0.96
Kenji Fujimitsu, , 10.27, 1.97, 1.05, 0.95, 0.91, 0.90, 0.88, 0.89, 0.90, 0.90, 0.92
Kei Takase, , 10.26, 1.95, 1.05, 0.93, 0.91, 0.89, 0.89, 0.89, 0.90, 0.92, 0.93
Akihiko Nakamura, , 10.69, 1.96, 1.08, 0.98, 0.94, 0.93, 0.94, 0.94, 0.95, 0.97, 1.00
Takumi Otobe, , 10.57, 1.96, 1.08, 0.97, 0.92, 0.92, 0.92, 0.92, 0.94, 0.96, 0.98
Mitsuhiro Abiko, , 10.81, 1.99, 1.09, 0.99, 0.96, 0.95, 0.93, 0.95, 0.96, 0.98, 1.01
Yoshiya Nishigaki, , 10.59, 1.90, 1.06, 0.95, 0.95, 0.93, 0.93, 0.94, 0.95, 0.98, 1.00
Masafumi Naoki, , 10.40, 1.96, 1.08, 0.96, 0.93, 0.91, 0.89, 0.90, 0.91, 0.92, 0.94
Kenji Naganuma, , 10.71, 1.99, 1.10, 0.99, 0.96, 0.93, 0.93, 0.94, 0.94, 0.96, 0.97
Shingo Suetsugu, , 10.49, 1.98, 1.07, 0.98, 0.93, 0.92, 0.90, 0.91, 0.92, 0.93, 0.95
Takuya Kitamura, , 10.48, 1.97, 1.06, 0.97, 0.93, 0.91, 0.91, 0.91, 0.93, 0.93, 0.96
Shinji Takahira, , 10.40, 1.94, 1.06, 0.96, 0.92, 0.90, 0.91, 0.90, 0.92, 0.93, 0.96
Naoki Tsukahara, , 10.48, 1.95, 1.08, 0.97, 0.93, 0.92, 0.92, 0.91, 0.91, 0.93, 0.96
Kazuma Oseto, , 10.25, 1.88, 1.06, 0.95, 0.92, 0.91, 0.90, 0.89, 0.90, 0.91, 0.93
Masashi Eriguchi, , 10.24, 1.90, 1.06, 0.94, 0.91, 0.88, 0.88, 0.88, 0.90, 0.93, 0.96
Yoshihide Kiryu, , 10.10, 1.94, 1.04, 0.93, 0.90, 0.87, 0.88, 0.86, 0.88, 0.89, 0.91
Daichi Nogawa, , 10.49, 1.98, 1.06, 0.95, 0.93, 0.90, 0.91, 0.91, 0.93, 0.94, 0.98
Yuki Takeshita, , 10.36, 1.94, 1.06, 0.95, 0.93, 0.90, 0.90, 0.91, 0.91, 0.93, 0.93
Sota Kawatsura, , 10.31, 1.93, 1.04, 0.95, 0.91, 0.90, 0.89, 0.91, 0.91, 0.92, 0.95
Ryota Yamagata, , 10.19, 1.90, 1.04, 0.94, 0.91, 0.88, 0.89, 0.89, 0.90, 0.91, 0.93
Yuki Koike, , 10.34, 1.95, 1.06, 0.97, 0.92, 0.91, 0.89, 0.89, 0.90, 0.91, 0.94
Takumi Kuki, , 10.24, 1.91, 1.05, 0.94, 0.91, 0.89, 0.89, 0.89, 0.90, 0.92, 0.94
Aska Cambridge, , 10.24, 1.96, 1.07, 0.96, 0.91, 0.90, 0.88, 0.88, 0.88, 0.90, 0.90
Kei Takase, , 10.14, 1.92, 1.03, 0.94, 0.90, 0.88, 0.88, 0.88, 0.89, 0.90, 0.92
Yuichi Kobayashi, , 10.46, 1.96, 1.08, 0.97, 0.94, 0.92, 0.91, 0.91, 0.90, 0.93, 0.94
Yuki Takeshita, , 10.43, 1.96, 1.05, 0.96, 0.92, 0.91, 0.90, 0.92, 0.92, 0.94, 0.95
Yuki Koike, , 10.42, 2.01, 1.07, 0.96, 0.93, 0.91, 0.90, 0.90, 0.90, 0.91, 0.93
Sota Kawatsura, , 10.36, 1.92, 1.07, 0.96, 0.91, 0.91, 0.90, 0.90, 0.92, 0.92, 0.95
Aska Cambridge, , 10.32, 1.95, 1.08, 0.96, 0.91, 0.90, 0.89, 0.89, 0.90, 0.91, 0.93
Ryota Yamagata, , 10.26, 1.91, 1.05, 0.94, 0.90, 0.89, 0.88, 0.90, 0.92, 0.92, 0.95
Kei Takase, , 10.13, 1.91, 1.04, 0.92, 0.89, 0.87, 0.88, 0.89, 0.89, 0.90, 0.94
Tim Leathart, , 10.63, 1.99, 1.09, 0.99, 0.94, 0.93, 0.92, 0.93, 0.93, 0.94, 0.97
Sota Kawatsura, , 10.48, 1.92, 1.04, 0.96, 0.94, 0.91, 0.91, 0.93, 0.94, 0.95, 0.98
Kazuma Oseto, , 10.47, 1.88, 1.07, 0.96, 0.95, 0.92, 0.93, 0.93, 0.94, 0.94, 0.95
Yoshihide Kiryu, , 10.46, 1.90, 1.05, 0.97, 0.93, 0.92, 0.92, 0.92, 0.93, 0.95, 0.97
Christophe Lemaitre, , 10.31, 1.96, 1.07, 0.96, 0.91, 0.91, 0.89, 0.88, 0.90, 0.91, 0.92
Michael Rodgers, , 10.11, 1.95, 1.02, 0.93, 0.90, 0.88, 0.87, 0.87, 0.89, 0.89, 0.91
Justin Gatlin, , 10.02, 1.88, 1.02, 0.93, 0.88, 0.88, 0.87, 0.87, 0.88, 0.90, 0.91
Akihiko Nakamura, , 10.80, 1.99, 1.09, 1.00, 0.96, 0.94, 0.95, 0.95, 0.96, 0.97, 0.99
Keisuke Ushiro, , 11.24, 2.07, 1.12, 1.03, 0.99, 0.98, 0.98, 0.99, 1.01, 1.02, 1.05
Yoshihide Kiryu, , 10.15, 1.95, 1.03, 0.94, 0.89, 0.88, 0.88, 0.87, 0.88, 0.90, 0.93
Yoshihide Kiryu, , 10.21, 1.93, 1.04, 0.93, 0.90, 0.88, 0.88, 0.88, 0.90, 0.91, 0.96
Ryota Yamagata, , 10.22, 1.91, 1.06, 0.95, 0.90, 0.90, 0.88, 0.88, 0.90, 0.91, 0.93
Yoshihide Kiryu, , 10.22, 1.96, 1.03, 0.94, 0.90, 0.88, 0.89, 0.89, 0.90, 0.90, 0.93
Filip Dvorák, 0.148, 11.50, 1.902, 1.12, 1.05, 1.04, 1.01, 1.02, 1.03, 1.03, 1.05, 1.10
Aleš Moravec, 0.181, 11.46, 1.899, 1.11, 1.06, 0.99, 1.00, 1.01, 1.01, 1.04, 1.07, 1.09
David Richter, 0.167, 11.43, 1.913, 1.12, 1.06, 1.03, 1.00, 1.01, 1.02, 1.02, 1.03, 1.06
Adam Röder, 0.173, 11.34, 1.907, 1.09, 1.06, 0.98, 0.99, 1.01, 1.00, 1.02, 1.04, 1.07
Jírí Feigel, 0.154, 11.23, 1.946, 1.11, 1.03, 1.00, 0.98, 0.97, 0.98, 1.01, 1.01, 1.04
Ondrej Rapp, 0.172, 11.15, 1.858, 1.15, 1.04, 0.99, 0.98, 0.98, 0.96, 0.99, 1.00, 1.03
David Kolár, 0.167, 11.08, 1.843, 1.11, 1.03, 0.98, 0.97, 0.96, 0.98, 0.99, 1.01, 1.04
Jáchym Procházka, 0.181, 11.01, 1.879, 1.10, 1.04, 0.98, 0.95, 0.96, 0.96, 0.97, 0.98, 1.01
Jakub Ledvina, 0.246, 11.53, 1.884, 1.13, 1.07, 1.02, 1.00, 1.00, 1.00, 1.05, 1.05, 1.08
Dominik Zálesky, 0.160, 11.47, 1.880, 1.11, 1.07, 1.03, 1.03, 1.02, 1.03, 1.04, 1.03, 1.07
Tomáš Bárta, 0.153, 11.24, 1.877, 1.10, 1.05, 0.98, 0.96, 0.99, 0.98, 1.01, 1.02, 1.12
Jírí Gvušč, 0.162, 11.18, 1.838, 1.12, 1.05, 1.01, 0.97, 0.99, 0.98, 1.01, 1.01, 1.04
Vojtech Kolarčik, 0.152, 11.18, 1.828, 1.10, 1.05, 0.98, 0.97, 0.98, 0.99, 1.03, 1.01, 1.09
Vojtech Svoboda, 0.119, 11.07, 1.851, 1.11, 1.05, 0.98, 0.97, 0.97, 0.98, 1.00, 0.99, 1.05
Jakub Rezníček, 0.158, 11.03, 1.842, 1.13, 1.05, 0.97, 0.95, 0.98, 0.95, 0.98, 0.98, 1.04
Vojtech Netymach, 0.159, 10.99, 1.781, 1.07, 1.02, 0.97, 0.96, 0.98, 0.97, 1.00, 1.01, 1.07
Akiyoshi Ono, , 10.75, 1.98, 1.08, 1.00, 0.95, 0.94, 0.94, 0.94, 0.96, 0.97, 0.99
Hikaru Kondo, , 10.71, 1.93, 1.06, 0.99, 0.95, 0.94, 0.94, 0.95, 0.97, 0.98, 1.00
Makoto Takiuchi, , 10.68, 1.92, 1.07, 0.97, 0.95, 0.94, 0.94, 0.94, 0.96, 0.99, 1.00
Kenta Oshima, , 10.37, 1.92, 1.09, 0.99, 0.95, 0.94, 0.93, 0.93, 0.95, 0.96, 0.71
Keisuke Ushiro, , 11.10, 2.03, 1.11, 1.01, 0.98, 0.97, 0.97, 0.97, 0.99, 1.01, 1.06
Akihiko Nakamura, , 10.66, 1.96, 1.09, 0.98, 0.94, 0.94, 0.92, 0.94, 0.95, 0.96, 0.98
Noaki Tsukahara, , 10.37, 1.91, 1.06, 0.98, 0.93, 0.91, 0.91, 0.90, 0.91, 0.92, 0.94
Aska Cambridge, , 10.33, 1.96, 1.06, 0.96, 0.92, 0.89, 0.89, 0.89, 0.90, 0.92, 0.94
Noaki Tsukahara, , 10.40, 1.90, 1.07, 0.96, 0.93, 0.91, 0.91, 0.92, 0.92, 0.94, 0.94
Yoshihide Kiryu, , 10.40, 1.92, 1.05, 0.96, 0.92, 0.91, 0.90, 0.91, 0.92, 0.94, 0.97
Aska Cambridge, , 10.37, 1.95, 1.07, 0.96, 0.92, 0.89, 0.90, 0.90, 0.92, 0.92, 0.94
Akihiko Nakamura, , 10.52, 1.93, 1.07, 0.97, 0.94, 0.92, 0.92, 0.92, 0.93, 0.94, 0.98
Keisuke Ushiro, , 11.18, 2.03, 1.12, 1.03, 0.99, 0.98, 0.97, 0.99, 1.00, 1.02, 1.05
Peiming Zhang, , 10.24, 1.93, 1.06, 0.94, 0.91, 0.89, 0.89, 0.88, 0.90, 0.91, 0.93
Harry Adams, , 10.22, 1.92, 1.06, 0.94, 0.90, 0.89, 0.88, 0.89, 0.89, 0.91, 0.94
Bingtian Su, , 10.10, 1.89, 1.03, 0.93, 0.89, 0.88, 0.88, 0.89, 0.90, 0.90, 0.91
Kei Takase, , 10.09, 1.89, 1.04, 0.94, 0.89, 0.86, 0.88, 0.88, 0.89, 0.90, 0.92
Wilfried Koffi, , 10.09, 1.98, 1.03, 0.93, 0.89, 0.87, 0.86, 0.87, 0.88, 0.89, 0.89
Kei Takase, 0.143, 10.40, 1.817, 1.05, 0.95, 0.92, 0.90, 0.90, 0.92, 0.91, 0.93, 0.96
Aska Cambridge, 0.160, 10.37, 1.790, 1.05, 0.95, 0.91, 0.90, 0.90, 0.90, 0.92, 0.92, 0.97
Noaki Tsukahara, 0.155, 10.35, 1.755, 1.06, 0.96, 0.91, 0.90, 0.90, 0.91, 0.92, 0.93, 0.95
Sota Kawatsura, 0.152, 10.39, 1.758, 1.06, 0.95, 0.92, 0.91, 0.90, 0.92, 0.92, 0.94, 0.96
Yusuke Kotani, 0.126, 10.31, 1.764, 1.05, 0.95, 0.91, 0.91, 0.90, 0.90, 0.92, 0.93, 0.95
Yu Onabuta, 0.130, 10.39, 1.790, 1.07, 0.96, 0.93, 0.91, 0.90, 0.90, 0.92, 0.92, 0.96
Sota Kawatsura, 0.149, 10.40, 1.741, 1.07, 0.96, 0.93, 0.91, 0.92, 0.91, 0.92, 0.93, 0.96
Abdul Hakim Sani Brown, 0.159, 10.40, 1.711, 1.11, 0.95, 0.92, 0.91, 0.91, 0.91, 0.93, 0.93, 0.96
Kei Takase, 0.144, 10.28, 1.786, 1.04, 0.94, 0.90, 0.90, 0.89, 0.90, 0.91, 0.92, 0.95
Akihiko Nakamura, , 10.71, 1.97, 1.08, 0.98, 0.95, 0.94, 0.93, 0.93, 0.96, 0.96, 1.01
Keisuke Ushiro, , 11.35, 2.07, 1.12, 1.03, 0.99, 0.99, 0.99, 1.00, 1.03, 1.05, 1.08
Aska Cambridge, 0.150, 10.33, 1.820, 1.06, 0.96, 0.91, 0.90, 0.89, 0.90, 0.89, 0.92, 0.93
Ryota Yamagata, , 10.27, 1.80, 1.05, 0.97, 0.94, 0.90, 0.90, 0.91, 0.92, 0.94, 0.94
Akihiko Nakamura, , 10.75, 1.95, 1.08, 0.99, 0.96, 0.94, 0.95, 0.94, 0.96, 0.98, 1.00
Keisuke Ushiro, , 11.32, 2.02, 1.12, 1.02, 1.01, 0.99, 1.00, 1.01, 1.03, 1.05, 1.07
Abdul Hakim Sani Brown, , 10.34, 1.92, 1.07, 0.96, 0.91, 0.90, 0.89, 0.90, 0.91, 0.93, 0.95
Yoshihide Kiryu, , 10.27, 1.90, 1.05, 0.95, 0.90, 0.89, 0.89, 0.89, 0.91, 0.93, 0.96
Ramon Gittens, , 10.26, 1.87, 1.08, 0.96, 0.91, 0.90, 0.88, 0.89, 0.90, 0.92, 0.95
Ryoto Yamagata, , 10.21, 1.86, 1.08, 0.95, 0.90, 0.89, 0.88, 0.89, 0.91, 0.91, 0.94
Justin Gaitlin, , 10.02, 1.84, 1.06, 0.94, 0.89, 0.88, 0.87, 0.86, 0.88, 0.89, 0.91
Ryoto Yamagata, , 10.23, 1.88, 1.06, 0.94, 0.93, 0.90, 0.89, 0.90, 0.90, 0.91, 0.92
Yoshihide Kiryu, , 10.21, 1.85, 1.04, 0.94, 0.91, 0.89, 0.89, 0.90, 0.90, 0.93, 0.96
Shota Hara, , 10.31, 1.92, 1.07, 0.96, 0.92, 0.90, 0.90, 0.91, 0.91, 0.90, 0.92
Kenji Fujimuitsu, , 10.31, 1.89, 1.06, 0.96, 0.92, 0.89, 0.91, 0.91, 0.92, 0.92, 0.93
Kazuma Oseto, , 10.31, 1.92, 1.05, 0.95, 0.92, 0.89, 0.91, 0.91, 0.92, 0.92, 0.92
Kei Takase, , 10.25, 1.88, 1.04, 0.93, 0.91, 0.88, 0.91, 0.91, 0.92, 0.93, 0.94
Yoshihide Kiryu, , 10.09, 1.87, 1.04, 0.93, 0.89, 0.88, 0.88, 0.88, 0.89, 0.90, 0.93
